105,103,100,100,100,100,102,103,105,103,105,106,105,108,110,111,112,114,116,118,121,122,125,128,130,134,134,134,137,137,140,147,152,159,161,168,170,169,171,167,
162,158,152,144,135,129,123,118,116,116,115,116,114,112,112,110,109,108,108,112,115,120,126,129,138,144,147,150,151,150,147,144,140,131,128,120,114,108,104,102,
100,99,97,95,94,91,88,89,92,96,104,112,120,128,139,148,156,162,169,173,176,176,176,175,172,170,167,163,159,152,143,135,123,112,100,89,81,73,67,66,
65,69,74,79,91,100,107,119,127,136,143,148,152,152,151,151,148,144,139,135,127,119,110,99,88,80,72,70,71,74,80,90,100,111,124,136,144,156,163,166,
173,173,174,174,172,171,166,165,159,153,144,137,127,115,104,94,82,76,73,71,72,81,88,99,108,116,127,134,143,151,156,160,165,168,173,176,181,184,184,184,
182,176,168,159,148,140,130,124,118,112,111,108,108,110,112,115,118,120,123,124,126,127,128,129,133,134,135,139,141,140,142,139,135,127,119,110,102,96,89,86,
85,83,81,84,85,87,92,97,103,108,114,118,124,127,130,137,139,142,143,143,142,138,134,131,127,124,119,118,116,116,119,123,126,130,137,141,144,148,152,155,
156,160,161,163,164,163,162,161,158,153,146,137,127,119,112,104,103,101,103,104,108,112,116,120,126,128,133,136,136,136,135,133,132,132,131,130,132,129,128,126,
122,118,112,108,105,102,104,107,112,121,128,137,146,153,158,165,168,169,172,172,172,169,165,160,153,147,143,135,128,120,108,100,93,85,82,79,80,82,87,96,
103,114,124,132,145,151,156,160,159,159,156,152,148,143,138,133,126,119,111,102,95,86,79,73,69,66,70,74,79,89,98,106,119,129,140,151,160,168,174,177,
181,181,179,174,172,166,158,148,136,123,108,96,85,76,69,65,64,67,74,82,93,106,117,130,142,151,160,169,176,183,189,192,192,195,193,189,184,176,166,155,
141,125,113,101,92,85,82,79,83,86,92,100,107,118,127,133,145,151,156,162,166,168,170,173,173,171,166,159,149,136,125,112,99,86,76,67,60,57,55,57,
62,67,76,86,96,108,120,130,142,150,157,161,166,169,169,171,169,162,159,150,141,128,121,113,104,102,98,96,98,101,104,113,120,125,135,141,146,153,158,161,
165,169,168,170,168,161,157,148,139,129,116,104,94,85,77,71,66,67,68,68,74,79,82,91,98,103,113,119,126,130,134,140,144,147,147,147,143,136,130,121,
112,107,102,100,100,102,105,111,116,124,131,139,147,153,159,166,170,175,179,181,183,183,178,176,171,161,156,146,133,125,115,105,99,94,92,93,96,102,109,116,
125,135,143,152,159,161,166,165,165,161,159,156,151,144,138,128,118,107,96,85,76,68,62,60,61,63,71,81,93,108,121,133,148,160,167,177,183,184,186,184,
182,176,168,161,153,141,130,117,103,88,78,69,62,59,60,63,72,80,93,107,121,136,151,163,176,184,192,196,202,203,204,201,194,184,174,160,144,128,114,100,
88,78,70,67,65,70,76,86,96,108,120,131,145,157,166,177,184,189,193,191,193,190,184,176,166,153,134,119,101,85,70,58,47,41,36,34,39,44,50,63,
75,86,100,112,123,132,144,152,159,166,168,168,167,162,155,147,137,123,112,101,87,79,71,66,67,69,76,83,92,105,116,126,142,151,160,169,176,182,185,189,
191,192,189,184,176,165,153,140,125,114,102,92,83,76,73,71,72,77,83,89,99,107,116,123,130,138,146,150,156,159,160,161,160,156,151,146,137,128,121,112,
104,102,101,100,103,108,112,118,124,131,139,148,152,159,163,167,169,171,173,173,172,170,162,158,150,142,134,126,120,112,108,104,103,104,107,112,116,123,129,135,
141,145,149,152,155,156,156,155,155,153,151,144,140,131,123,112,104,95,88,85,83,82,87,92,98,104,114,124,132,143,150,157,159,160,160,158,156,152,148,145,
139,133,127,119,110,101,92,82,73,68,64,62,66,73,79,93,104,117,128,140,152,159,168,175,176,180,181,181,178,174,168,160,151,140,129,119,108,99,93,87,
85,83,85,89,96,107,118,132,143,156,168,175,183,188,191,193,191,190,185,176,168,156,143,128,112,96,81,67,56,47,42,38,39,44,48,57,66,78,89,104,
119,131,143,152,160,165,170,172,172,170,161,157,146,132,121,108,94,82,72,65,62,60,62,68,76,87,99,110,122,134,143,152,163,172,178,186,192,192,195,193,
189,183,175,165,153,138,124,111,100,88,81,77,73,72,74,80,86,97,105,116,125,133,140,147,155,160,167,168,173,174,170,166,161,153,143,136,126,118,108,104,
100,96,99,100,104,110,116,124,129,140,148,155,160,168,172,175,176,176,176,174,170,166,158,150,141,128,122,113,104,99,95,92,90,92,94,97,102,107,112,116,
121,124,128,131,136,139,140,140,139,136,131,126,119,113,104,99,95,89,88,89,88,93,99,104,111,119,126,134,139,145,150,152,156,155,158,158,158,157,155,152,
144,138,129,119,110,102,95,90,88,88,92,96,102,112,120,128,138,146,151,158,162,165,168,169,168,169,165,161,156,152,143,138,128,119,110,102,94,90,87,88,
88,94,101,108,116,129,138,147,156,161,165,170,169,172,170,167,162,157,150,140,129,116,103,92,79,69,59,51,46,44,43,48,52,64,75,87,103,116,130,143,
152,161,169,173,175,175,173,169,161,156,146,132,121,108,95,85,77,73,70,71,74,80,90,101,113,127,140,152,164,175,184,193,201,206,210,208,208,203,195,183,
170,156,140,123,108,92,79,67,60,56,56,58,64,71,81,89,103,114,128,139,152,162,172,181,187,190,192,192,184,179,167,152,140,125,112,99,89,79,73,72,
71,76,83,92,103,112,124,131,144,154,161,173,180,184,191,194,194,195,191,185,177,168,155,142,129,116,104,95,87,81,81,81,81,88,93,99,107,113,119,128,
134,139,145,151,155,157,158,157,151,149,142,134,128,120,112,105,98,93,89,87,88,90,96,100,105,111,116,123,128,134,141,144,150,154,158,160,160,159,157,151,
145,139,129,123,116,108,104,101,99,100,102,105,108,115,120,126,129,136,141,144,150,154,158,159,161,159,159,155,150,145,139,132,126,121,114,111,107,105,107,110,
115,121,126,129,137,141,142,148,150,150,151,151,151,150,150,146,141,137,129,119,109,99,88,80,71,63,59,53,56,60,67,73,87,97,110,120,131,139,144,151,
155,156,156,152,152,147,142,136,128,122,112,104,96,87,81,77,74,76,79,86,94,104,115,128,140,151,164,175,182,190,194,194,197,195,188,183,172,160,147,134,
120,108,96,82,73,64,58,53,51,55,59,65,75,86,96,109,120,133,144,155,162,170,174,174,173,168,161,150,140,127,115,102,92,82,76,72,71,71,76,80,
89,95,108,120,129,142,154,161,173,182,190,195,203,207,206,205,196,191,181,169,156,143,128,115,104,94,88,86,86,88,92,97,104,111,118,127,132,142,150,156,
160,167,170,169,170,168,160,156,148,136,128,119,108,99,92,85,81,80,79,82,89,94,102,109,116,121,129,135,140,146,153,155,159,161,159,158,154,150,144,138,
128,122,116,108,104,102,101,100,102,103,105,110,114,121,128,132,141,148,152,159,165,168,169,172,170,167,165,159,154,147,143,139,133,130,128,126,127,128,129,133,
134,136,138,139,140,143,145,150,153,158,161,163,163,161,157,151,144,135,126,116,107,97,89,85,80,79,78,79,82,86,94,100,107,113,116,123,125,128,130,134,
136,137,139,136,134,129,122,116,107,99,92,85,81,78,78,82,87,95,104,112,124,133,143,153,162,169,177,182,184,184,184,182,177,168,164,153,142,134,121,110,
98,87,80,74,70,71,72,77,83,93,103,114,124,133,143,153,159,167,170,174,174,170,165,158,149,139,128,118,107,97,87,81,75,72,71,73,77,82,89,100,
108,121,131,143,153,163,172,178,184,188,189,188,184,177,168,159,147,133,121,104,96,85,78,72,69,69,69,74,79,85,93,100,108,116,126,134,143,153,159,163,
168,167,167,163,157,151,141,128,116,103,89,81,72,66,65,67,69,73,82,90,96,107,115,123,132,139,148,157,165,169,175,178,175,175,169,161,155,145,132,124,
113,103,95,87,81,81,80,80,86,91,95,105,112,120,131,140,147,158,164,169,176,180,180,182,181,176,169,162,154,145,138,132,126,122,118,116,116,118,119,122,
126,128,135,140,144,152,158,161,165,167,167,166,161,159,155,149,140,135,127,118,111,103,97,93,90,90,91,93,96,101,104,110,117,122,126,134,139,143,147,148,
148,147,145,140,134,129,122,115,110,106,102,102,102,103,107,113,119,126,133,139,145,152,155,161,165,169,173,174,176,175,169,168,162,152,145,136,124,115,106,95,
91,85,82,83,84,86,92,98,104,111,121,128,134,144,150,156,159,160,160,155,152,145,135,128,116,107,97,89,84,78,76,75,76,79,85,92,100,109,116,126,
136,144,154,164,170,178,182,184,184,182,177,170,162,152,140,128,116,104,93,85,77,73,70,70,72,77,82,88,99,107,118,127,134,147,155,161,167,170,170,170,
165,159,148,138,125,112,100,89,79,72,66,62,64,65,70,77,83,89,99,107,117,125,138,147,158,166,173,179,182,184,182,177,167,159,147,133,120,108,96,87,
80,72,71,71,72,73,81,86,93,101,110,119,129,140,147,159,168,174,177,184,184,183,178,174,167,157,147,136,127,116,110,105,102,101,102,104,107,110,116,122,
128,134,143,150,156,161,168,173,176,176,176,173,169,163,157,148,140,132,122,112,106,97,93,90,87,89,91,93,99,105,111,118,125,131,139,146,150,155,157,155,
157,153,150,144,138,130,126,121,116,114,111,111,111,112,114,116,119,124,128,133,141,148,151,159,163,165,168,168,166,161,155,148,141,133,123,117,107,102,96,94,
92,93,97,99,104,107,111,114,119,122,128,130,136,140,143,144,147,145,143,141,136,129,124,116,108,104,97,94,90,90,91,94,100,107,115,125,133,143,152,160,
167,172,176,177,181,181,179,175,170,163,154,147,137,126,119,109,102,96,89,90,89,89,93,96,101,104,113,121,128,138,147,155,160,166,168,168,167,161,157,148,
137,127,115,103,92,81,73,65,62,62,64,65,74,79,87,95,104,112,122,129,141,150,160,167,174,177,177,177,172,166,157,147,136,124,112,103,92,86,79,76,
75,72,76,80,85,92,101,109,118,129,140,150,159,169,175,184,188,190,189,184,176,169,159,147,137,123,116,108,102,99,98,96,99,103,105,111,116,124,131,139,
148,156,160,169,173,176,176,175,175,169,165,156,147,136,125,112,102,93,85,78,74,71,70,72,73,78,83,88,97,103,112,122,130,137,146,149,153,154,152,150,
147,141,134,129,123,115,110,104,100,96,95,94,95,97,99,106,113,119,129,137,142,151,158,161,167,170,169,170,168,161,157,150,141,131,125,117,111,105,102,99,
97,94,94,95,95,99,101,103,111,117,121,129,135,139,142,144,143,143,140,136,132,127,123,116,112,108,108,107,110,113,116,119,124,129,131,137,142,143,149,153,
154,159,162,162,165,164,160,159,153,147,140,133,126,119,114,108,105,104,103,105,104,110,114,120,125,128,137,141,145,151,153,155,156,156,151,150,146,139,130,124,
114,104,96,90,85,82,79,82,83,85,91,96,102,111,119,128,136,145,153,160,167,172,175,176,174,169,165,158,150,140,130,121,110,103,97,89,89,87,87,89,
92,97,101,107,115,123,132,139,150,158,167,173,178,182,183,182,177,170,164,152,142,131,122,112,104,100,95,93,92,93,96,99,105,111,120,128,135,145,153,159,
169,174,177,180,180,177,173,168,160,147,139,127,116,104,96,88,81,76,74,72,71,72,72,78,84,88,99,108,116,128,137,147,155,161,165,167,165,161,155,148,
139,130,121,114,104,100,96,92,92,91,94,96,102,108,116,124,131,142,150,157,165,169,173,174,175,174,169,166,159,152,144,135,130,122,115,109,103,96,93,90,
87,87,86,89,93,97,104,111,118,127,129,138,140,143,143,142,140,133,132,127,121,118,112,110,108,105,104,106,106,107,110,114,116,121,127,129,137,143,148,152,
155,160,160,162,162,159,156,151,145,139,133,128,124,120,118,115,114,114,112,115,116,119,122,126,128,131,137,140,143,147,150,150,150,147,144,138,129,125,116,108,
102,96,92,90,88,92,94,98,103,107,113,116,124,129,133,140,145,150,153,155,157,159,156,155,150,144,136,128,120,112,104,96,93,89,87,86,87,90,94,101,
108,115,123,131,139,144,153,158,162,167,169,169,170,169,165,160,153,146,138,130,123,116,110,107,103,101,102,103,105,111,116,124,134,143,152,160,170,174,179,182,
183,181,178,172,166,157,147,139,128,118,110,100,92,86,79,76,73,72,71,75,78,81,89,98,106,117,128,136,145,153,158,160,160,158,153,147,139,130,122,114,
104,101,94,89,87,83,82,85,86,91,95,103,112,121,128,139,149,158,167,174,181,184,185,186,183,176,170,162,149,141,131,119,112,104,96,92,87,83,83,83,
85,89,96,104,112,122,128,136,144,150,153,156,157,158,153,151,145,139,134,127,122,116,111,107,104,103,103,104,104,108,113,115,122,128,132,141,148,152,161,165,
169,168,171,169,165,161,156,150,144,139,132,127,122,116,114,110,109,107,107,109,111,114,119,123,127,130,135,140,143,144,148,147,144,140,136,130,124,119,115,110,
109,104,107,107,108,110,111,112,114,116,118,123,126,130,136,141,144,149,151,152,152,151,148,144,139,133,126,120,114,108,104,100,99,99,99,100,102,104,108,111,
116,120,126,129,137,142,147,152,155,156,158,155,152,148,143,136,133,127,123,118,114,112,110,110,110,113,115,119,125,131,135,144,149,152,159,162,162,167,167,166,
165,162,155,150,142,133,125,115,108,99,93,88,82,81,79,79,79,81,85,90,95,104,113,120,130,139,144,151,154,154,154,151,147,140,133,126,116,108,100,94,
88,81,82,80,79,83,87,93,100,109,116,128,139,148,160,169,177,184,189,189,187,182,176,168,159,148,140,129,122,112,107,101,95,92,89,87,88,88,93,97,
104,111,119,127,135,143,150,157,159,164,166,162,161,157,147,142,134,125,116,112,104,102,99,96,96,95,97,100,105,110,117,125,130,141,148,155,163,168,172,173,
174,172,170,167,159,157,149,140,136,128,122,116,111,108,104,104,104,104,107,110,113,119,124,131,134,143,148,151,152,152,152,147,144,140,133,130,125,122,118,115,
113,107,106,104,99,101,101,102,105,110,115,121,128,131,140,144,147,150,149,147,145,142,139,135,130,126,122,120,116,116,114,112,111,110,109,108,107,109,111,114,
118,123,128,131,139,143,147,148,150,148,144,143,139,134,129,124,121,116,116,114,114,115,116,120,124,128,133,139,144,148,151,156,159,161,162,163,161,159,156,151,
147,141,132,127,120,114,108,104,100,96,95,94,93,94,95,97,99,105,110,116,122,128,132,139,143,147,147,148,144,140,137,129,123,117,110,104,97,94,89,87,
87,88,88,93,97,103,111,118,127,134,145,155,161,171,175,177,180,178,174,170,164,153,147,138,129,122,112,107,100,95,89,86,85,83,85,88,93,100,108,116,
126,135,143,152,158,161,161,162,161,155,152,146,137,132,125,118,112,104,103,98,95,95,96,96,100,104,108,115,123,130,136,148,156,162,171,176,178,181,181,178,
173,166,159,152,143,135,127,119,112,107,101,96,95,95,96,96,100,104,108,115,121,127,131,139,144,148,151,152,153,150,148,143,136,131,124,118,112,104,102,97,
94,92,90,89,93,96,101,104,111,118,124,128,136,139,143,145,144,146,146,143,144,142,139,138,134,129,126,121,116,112,108,104,102,102,101,104,104,110,115,121,
127,131,138,143,144,148,150,149,147,147,145,143,144,142,139,140,139,136,135,130,130,129,128,128,130,133,134,139,143,147,152,155,158,160,160,159,159,155,150,146,
139,132,128,124,120,116,115,112,111,110,108,107,105,104,104,105,107,110,115,119,124,130,131,138,140,139,140,138,131,131,125,120,115,110,105,102,100,97,96,99,
101,103,109,113,117,124,131,136,146,153,158,167,170,174,175,172,170,162,159,151,145,136,131,125,120,112,108,103,99,96,94,93,95,99,103,109,115,123,130,135,
141,147,150,152,152,151,149,144,139,133,128,120,114,108,103,99,97,94,94,94,96,97,100,106,110,118,127,133,145,154,159,169,173,176,176,175,169,166,160,152,
143,137,130,120,116,109,103,100,96,95,94,95,97,99,104,108,115,121,129,134,144,151,156,159,160,159,156,152,143,139,132,125,118,111,105,100,96,93,90,87,
88,88,88,93,98,103,110,118,124,129,138,144,150,153,155,158,158,157,151,149,143,138,131,125,118,112,104,102,98,95,94,94,95,98,102,105,112,118,124,130,
136,140,144,146,148,147,148,147,145,144,142,139,138,135,130,131,128,126,125,124,124,124,125,127,128,129,133,137,139,144,147,151,153,151,154,152,147,146,142,136,
135,130,126,122,118,112,111,107,105,103,100,102,103,105,107,112,116,120,124,127,129,132,134,133,133,133,128,128,125,121,119,115,113,111,110,110,110,110,112,113,
115,120,123,128,131,139,145,150,157,159,162,166,165,165,161,158,153,147,145,137,132,128,121,116,112,108,104,103,103,103,104,108,110,115,120,125,128,135,140,143,
144,148,148,144,144,139,135,129,122,116,110,105,100,97,95,94,94,96,99,104,111,118,125,133,142,150,158,162,168,172,173,175,173,170,167,160,157,151,144,138,
130,125,118,112,108,104,102,99,99,100,102,105,111,118,125,131,140,148,152,159,162,161,163,159,155,149,143,135,129,121,114,108,102,98,93,90,87,87,89,89,
94,99,105,111,120,127,133,142,148,152,157,159,159,158,155,152,147,140,136,129,124,118,112,107,103,97,95,92,90,88,91,93,97,103,108,115,124,132,136,146,
150,152,157,157,158,157,155,152,148,144,139,136,131,128,124,121,120,118,118,119,120,122,126,128,132,137,141,144,148,151,152,156,155,158,157,155,152,150,147,143,
138,133,128,121,116,110,105,100,99,96,96,97,99,102,107,111,116,121,124,127,128,128,128,128,128,125,124,122,120,118,116,114,112,111,109,107,108,109,107,111,
114,116,122,127,131,137,143,144,149,152,151,152,150,148,144,141,139,136,134,130,129,126,124,121,118,116,112,111,110,110,111,114,116,120,124,128,130,136,137,139,
140,138,135,134,129,126,120,115,112,107,105,103,103,103,105,107,111,115,121,126,131,139,145,151,156,160,162,166,166,165,163,160,157,153,148,143,139,132,127,121,
116,111,109,107,104,107,108,111,114,118,123,128,131,138,144,147,152,155,155,156,152,150,145,139,133,127,121,116,110,104,100,95,89,87,85,83,86,88,93,99,
106,112,122,131,136,145,150,153,156,158,159,157,155,151,147,141,134,129,123,116,111,105,99,97,96,93,94,95,97,99,106,113,118,128,137,141,149,155,158,161,
159,160,158,155,151,147,143,137,130,128,122,119,116,114,114,114,116,118,120,124,127,129,137,141,144,151,156,160,161,165,166,165,163,159,157,150,145,140,131,127,
119,112,104,99,95,89,89,88,88,91,94,99,102,107,111,115,120,125,128,130,136,137,139,140,140,136,137,133,128,127,122,119,116,112,110,109,107,104,107,108,
111,115,120,126,129,136,142,143,149,152,152,156,157,158,157,155,155,152,148,144,141,136,130,127,121,116,112,108,104,100,100,99,99,100,104,107,113,119,123,127,
129,132,134,130,132,129,128,128,128,128,133,136,139,144,147,150,151,153,153,156,154,154,153,152,151,148,145,143,140,135,130,125,119,112,103,97,87,84,79,78,
79,82,87,96,105,115,127,140,151,159,169,173,176,176,174,169,163,157,147,139,131,123,114,104,97,90,82,77,71,66,63,62,64,65,71,80,88,100,114,128,
143,158,170,183,192,198,202,203,201,197,190,182,170,160,148,134,122,108,95,85,74,64,57,53,47,49,52,57,66,76,88,102,116,131,143,156,169,177,184,190,
191,190,185,181,173,163,152,143,132,122,112,103,97,88,86,85,83,86,88,96,104,115,127,138,151,163,176,186,196,204,208,210,210,206,199,193,181,172,160,149,
136,127,116,107,97,92,85,80,76,72,72,71,73,76,82,88,95,107,116,127,134,146,154,159,167,171,172,173,170,166,160,153,146,138,129,124,116,111,108,104,
103,102,100,100,99,101,103,105,112,115,122,128,130,138,141,142,145,145,141,141,138,131,131,125,122,118,114,110,107,103,100,96,95,94,92,89,88,82,82,79,
77,77,78,81,85,92,99,108,116,126,132,142,150,155,161,162,167,168,168,167,165,162,158,156,152,150,148,144,140,136,131,127,121,118,112,112,111,113,115,121,
128,133,144,152,159,166,172,176,178,180,179,175,172,167,159,151,143,133,125,116,107,99,89,82,75,66,61,57,55,52,58,65,73,85,99,114,129,143,158,170,
178,187,191,191,193,190,184,176,168,156,145,134,120,110,97,86,73,64,57,49,45,44,45,50,58,68,81,97,113,127,144,158,169,181,188,194,195,198,197,190,
186,178,166,159,148,138,127,116,107,97,88,83,80,78,81,85,93,104,116,129,146,162,176,194,206,219,227,233,236,234,230,222,212,201,187,168,155,139,122,107,
93,80,69,61,52,50,48,47,51,58,66,76,89,102,116,130,140,154,163,168,175,177,175,175,170,162,155,146,134,125,114,104,96,88,83,80,78,77,77,79,
82,86,94,103,114,125,139,151,161,173,181,186,190,189,188,185,176,171,163,150,143,132,122,112,104,95,88,80,76,71,67,63,63,62,62,66,69,74,80,89,
99,108,118,128,136,144,150,153,155,156,155,153,152,148,147,143,140,136,132,130,126,122,119,115,110,107,102,98,94,92,90,88,92,95,99,105,110,115,121,125,
